

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu May  6 10:16:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0005                     _PORTA	set	5
   166  0085                     _TRISA	set	133
   167                           
   168                           	psect	cinit
   169  07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172  07FC                     __initialization:
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2FDC   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:
   182  0070                     ?_delay_ms:
   183  0070                     ?_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186  0070                     delay_ms@n:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 2 bytes @ 0x0
   191  0070                     	ds	2
   192  0072                     ??_delay_ms:
   193  0072                     ??_main:	
   194                           ; 1 bytes @ 0x2
   195                           
   196                           
   197                           	psect	maintext
   198  07DC                     __pmaintext:	
   199                           ; 1 bytes @ 0x2
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 30 in file "main.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;		None
   210 ;; Return value:  Size  Location     Type
   211 ;;                  1    wreg      void 
   212 ;; Registers used:
   213 ;;		wreg, status,2, status,0, pclath, cstack
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   219 ;;      Params:         0       0       0       0       0
   220 ;;      Locals:         0       0       0       0       0
   221 ;;      Temps:          0       0       0       0       0
   222 ;;      Totals:         0       0       0       0       0
   223 ;;Total ram usage:        0 bytes
   224 ;; Hardware stack levels required when called:    1
   225 ;; This function calls:
   226 ;;		_delay_ms
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232                           
   233                           ;psect for function _main
   234  07DC                     _main:
   235  07DC                     l626:	
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   238                           
   239  07DC  1683               	bsf	3,5	;RP0=1, select bank1
   240  07DD  1303               	bcf	3,6	;RP1=0, select bank1
   241  07DE  0185               	clrf	5	;volatile
   242  07DF                     l15:	
   243                           ;main.c: 45:     while(1) {
   244                           
   245                           
   246                           ;main.c: 47:         PORTA = 0b00000000;
   247  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   248  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   249  07E1  0185               	clrf	5	;volatile
   250  07E2                     l628:
   251                           
   252                           ;main.c: 53:         delay_ms(500);
   253  07E2  30F4               	movlw	244
   254  07E3  00F0               	movwf	delay_ms@n
   255  07E4  3001               	movlw	1
   256  07E5  00F1               	movwf	delay_ms@n+1
   257  07E6  120A  118A  27CD  120A  118A  	fcall	_delay_ms
   258  07EB                     l630:
   259                           
   260                           ;main.c: 55:         PORTA = 0b00000001;
   261  07EB  3001               	movlw	1
   262  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   263  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   264  07EE  0085               	movwf	5	;volatile
   265  07EF                     l632:
   266                           
   267                           ;main.c: 57:         delay_ms(500);
   268  07EF  30F4               	movlw	244
   269  07F0  00F0               	movwf	delay_ms@n
   270  07F1  3001               	movlw	1
   271  07F2  00F1               	movwf	delay_ms@n+1
   272  07F3  120A  118A  27CD  120A  118A  	fcall	_delay_ms
   273  07F8  2FDF               	goto	l15
   274  07F9  120A  118A  2800   	ljmp	start
   275  07FC                     __end_of_main:
   276                           
   277                           	psect	text1
   278  07CD                     __ptext1:	
   279 ;; *************** function _delay_ms *****************
   280 ;; Defined at:
   281 ;;		line 25 in file "main.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;  n               2    0[COMMON] int 
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2, status,0
   290 ;; Tracked objects:
   291 ;;		On entry : 0/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         2       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          0       0       0       0       0
   298 ;;      Totals:         2       0       0       0       0
   299 ;;Total ram usage:        2 bytes
   300 ;; Hardware stack levels used:    1
   301 ;; This function calls:
   302 ;;		Nothing
   303 ;; This function is called by:
   304 ;;		_main
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308                           
   309                           ;psect for function _delay_ms
   310  07CD                     _delay_ms:
   311  07CD                     l622:	
   312                           ;incstack = 0
   313                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
   314                           
   315  07CD                     l624:
   316  07CD  30FF               	movlw	255
   317  07CE  07F0               	addwf	delay_ms@n,f
   318  07CF  1803               	skipnc
   319  07D0  0AF1               	incf	delay_ms@n+1,f
   320  07D1  30FF               	movlw	255
   321  07D2  07F1               	addwf	delay_ms@n+1,f
   322  07D3  0A70               	incf	delay_ms@n,w
   323  07D4  1D03               	skipz
   324  07D5  2FDA               	goto	u21
   325  07D6  0A71               	incf	delay_ms@n+1,w
   326  07D7  1D03               	btfss	3,2
   327  07D8  2FDA               	goto	u21
   328  07D9  2FDB               	goto	u20
   329  07DA                     u21:
   330  07DA  2FCD               	goto	l624
   331  07DB                     u20:
   332  07DB                     l10:
   333  07DB  0008               	return
   334  07DC                     __end_of_delay_ms:
   335  007E                     btemp	set	126	;btemp
   336  007E                     wtemp0	set	126
   337                           
   338                           	psect	config
   339                           
   340                           ;Config register CONFIG @ 0x2007
   341                           ;	Oscillator Selection bits
   342                           ;	FOSC = HS, HS oscillator
   343                           ;	Watchdog Timer Enable bit
   344                           ;	WDTE = OFF, WDT disabled
   345                           ;	Power-up Timer Enable bit
   346                           ;	PWRTE = OFF, PWRT disabled
   347                           ;	Brown-out Reset Enable bit
   348                           ;	BOREN = 0x1, unprogrammed default
   349                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   350                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   351                           ;	Data EEPROM Memory Code Protection bit
   352                           ;	CPD = OFF, Data EEPROM code protection off
   353                           ;	Flash Program Memory Write Enable bits
   354                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   355                           ;	In-Circuit Debugger Mode bit
   356                           ;	DEBUG = 0x1, unprogrammed default
   357                           ;	Flash Program Memory Code Protection bit
   358                           ;	CP = OFF, Code protection off
   359  2007                     	org	8199
   360  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     174
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu May  6 10:16:09 2021

                     l10 07DB                       l15 07DF                       u20 07DB  
                     u21 07DA                      l622 07CD                      l630 07EB  
                    l624 07CD                      l632 07EF                      l626 07DC  
                    l628 07E2                     _main 07DC                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _TRISA 0085                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0072  
       __end_of_delay_ms 07DC  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07DC                ?_delay_ms 0070                  __ptext1 07CD  
             ??_delay_ms 0072     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002        __size_of_delay_ms 000F                delay_ms@n 0070  
               _delay_ms 07CD            __size_of_main 0020  
